1751528476.496,5F0,0296096409640436
1751528476.534,116,0000000000000000
1751528476.535,117,07EB42091CCD1600
1751528476.546,118,ECFE1D009104
1751528476.556,119,FCFFFFFFF9FF
1751528476.596,5F0,0296096609660540
1751528476.634,116,0000000000000000
1751528476.645,117,07EB42091CCD1600
1751528476.645,118,E2FF00FDC603
1751528476.656,119,F6FF08001500
1751528476.696,5F0,0296097F097F0485
1751528476.736,116,0000000000000000
1751528476.736,117,07EB42091CCD1600
1751528476.747,118,45FF0FFD8404
1751528476.757,119,FBFF03003400
1751528476.804,5F0,0297098709870562
1751528476.838,116,0000000000000000
1751528476.849,117,07EB65091CFE1200
1751528476.849,118,800075FD2404
1751528476.860,119,F3FF0D004D00
1751528476.880,5F2,03E802D702BC0749
1751528476.880,5F4,000003E803E803E8
1751528476.890,5F6,0061016801680000
1751528476.901,5F7,0000000000000004
1751528476.901,61B,5302000000000000
1751528476.912,624,0000000000310000
1751528476.912,5F0,02970989098904F5
1751528476.923,5F3,0006009100640000
1751528476.923,5F5,00640000006403E8
1751528476.948,116,0000000000000000
1751528476.948,117,07EB65091CFE1200
1751528476.959,118,8600FEFDED03
1751528477.969,119,F7FF07005A00
1751528477.997,5F0,0297095709570569
1751528477.044,116,0000000000000000
1751528477.045,117,07EB65091CFE1200
1751528477.055,118,A80018FE6C03
1751528477.066,119,F7FF08005F00
1751528477.097,5F0,0297096A096A0542
1751528477.158,116,0000000000000000
1751528477.168,117,07EB65091CFE1200
1751528477.168,118,C7FF34FD6504
1751528477.179,119,F6FF09006300
1751528477.197,5F0,0297094F094F056F
1751528477.249,116,0000000000000000
1751528477.249,117,07EB65091CFE1200
1751528477.260,118,E9FFDCFDA603
1751528477.271,119,F4FF06006300
1751528477.298,5F0,02970916091605CE
1751528477.349,116,0000000000000000
1751528477.360,117,07EB65091CFE1200
1751528477.360,118,90003FFE5205
1751528477.371,119,F5FF10006C00
1751528477.398,5F0,0297090A090A0578
1751528477.401,5F3,0003009100640000
1751528477.412,5F5,00640000006403E8
1751528477.453,116,0000000000000000
1751528477.453,117,07EB65091CFE1200
1751528477.464,118,8300BCFE9704
1751528477.474,119,F7FF0E006A00
1751528477.498,5F0,029708FA08FA05D1
1751528477.549,116,0000000000000000
1751528477.550,117,07EB65091CFE1200
1751528477.561,118,70002EFED903
1751528477.571,119,F9FF0B006900
1751528477.598,5F0,029708FC08FC05A8
1751528477.649,116,0000000000000000
1751528477.660,117,07EB65091CFE1200
1751528477.660,118,2B0400015604
1751528477.671,119,0E00EDFF4A00
1751528477.698,5F0,02970903090304E0
1751528477.751,116,0000000000000000
1751528477.752,117,07EB65091CFE1200
1751528477.762,118,B5035600B003
1751528477.773,119,000007003700
1751528477.799,5F0,02980919091903EA
1751528477.854,116,0000000000000000
1751528477.855,117,07EB94091D0F1500
1751528477.865,118,DB0358009704
1751528477.876,119,F9FF01003000
1751528477.880,5F2,03E803A002BC074B
1751528477.890,5F4,000003E803E803E8
1751528477.891,5F6,0060016801680000
1751528477.901,5F7,0000000002C70000
1751528477.902,61B,540200000000000C
1751528477.912,624,0000000000310000
1751528477.912,5F0,0298091909190000
1751528477.923,5F3,0003008B00640000
1751528477.923,5F5,00640000006403E8
1751528477.957,116,0000000000000000
1751528477.968,117,07EB94091D0F1500
1751528477.968,118,090311FC5804
1751528478.979,119,E0FF09003E00
1751528478.004,5F0,0298091909190000
1751528478.060,116,0000000000000000
1751528478.071,117,07EB94091D0F1500
1751528478.071,118,D900B5014604
1751528478.082,119,FCFF0C002A00
1751528478.099,5F0,0298091909190096
1751528478.163,116,0000000000000000
1751528478.174,117,07EB94091D0F1500
1751528478.174,118,560047014D04
1751528478.185,119,0500FFFF2100
1751528478.199,5F0,02981A771A77030F
1751528478.264,116,0000000000000000
1751528478.275,117,07EB94091D0F1500
1751528478.275,118,3E00E2FF1D04
1751528478.286,119,FDFF00001900
1751528478.300,5F0,02981A771A7702A7
1751528478.371,116,0000000000000000
1751528478.381,117,07EB94091D0F1500
1751528478.382,118,9901CC007904
1751528478.392,119,FDFFFAFF1B00
1751528478.399,5F0,02980BCB0BCB0000
1751528478.410,5F3,0003008700640000
1751528478.410,5F5,00640000006403E8
1751528478.464,116,0000000000000000
1751528478.475,117,07EB94091D0F1500
1751528478.475,118,0C004EFFAA03
1751528478.486,119,FDFF08001300
1751528478.500,5F0,02980BCB0BCB0000
1751528478.564,116,0000000000000000
1751528478.575,117,07EB94091D0F1500
1751528478.575,118,1A007BFF7404
1751528478.586,119,0000FFFF0E00
1751528478.600,5F0,02980BCB0BCB0000
1751528478.664,116,0000000000000000
1751528478.665,117,07EB94091D0F1500
1751528478.676,118,320027001D04
1751528478.686,119,FFFFFFFF0B00
1751528478.700,5F0,02980BCB0BCB0000
1751528478.769,116,0000000000000000
1751528478.779,117,07EB94091D0F1500
1751528478.780,118,43004300EF03
1751528478.790,119,FEFF00000800
1751528478.804,5F0,02990BCB0BCB0000
1751528478.874,116,0000000000000000
1751528478.874,117,07EBAB091D090400
1751528478.885,118,430039001104
1751528478.896,119,FEFF00000600
1751528478.896,5F6,0063016801680000
1751528478.907,5F7,0000000000000000
1751528478.907,61B,55020000000000FD
1751528478.917,624,00000000001E0000
1751528478.918,5F2,03E803B902BC074B
1751528478.928,5F4,000003E803E803E8
1751528478.929,5F3,0003008700640000
1751528478.939,5F5,00640000006403E8
1751528478.950,5F0,02990BCB0BCB0000
1751528478.972,116,0000000000000000
1751528478.973,117,07EBAB091D090400
1751528479.983,118,3C004D001304
1751528479.994,119,000000000400
1751528479.000,5F0,02990BCB0BCB0000
1751528479.075,116,0000000000000000
1751528479.086,117,07EBAB091D090400
1751528479.086,118,4D004C001B04
1751528479.097,119,FFFF00000200
1751528479.109,5F0,0299000000000000
1751528479.178,116,0000000000000000
1751528479.179,117,07EBAB091D090400
1751528479.189,118,33004E000A04
1751528479.200,119,FFFF00000100
1751528479.201,5F0,0299000000000000
1751528479.279,116,0000000000000000
1751528479.280,117,07EBAB091D090400
1751528479.290,118,45005B001104
1751528479.301,119,000000000000
1751528479.301,5F0,0299000000000000
1751528479.379,116,0000000000000000
1751528479.390,117,07EBAB091D090400
1751528479.390,118,38004E000804
1751528479.401,119,FFFF0000FFFF
1751528479.401,5F3,0003007D00640000
1751528479.412,5F5,00640000006403E8
1751528479.412,5F0,0299000000000000
1751528479.479,116,0000000000000000
1751528479.480,117,07EBAB091D090400
1751528479.491,118,340043001704
1751528479.501,119,FFFF0000FDFF
1751528479.501,5F0,0299000000000117
1751528479.579,116,0000000000000000
1751528479.590,117,07EBAB091D090400
1751528479.590,118,0D003E000E04
1751528479.601,119,FFFF0000FCFF
1751528479.612,5F0,02991ADF1ADF0117
1751528479.679,116,0000000000000000
1751528479.680,117,07EBAB091D090400
1751528479.691,118,2D0054007804
1751528479.701,119,FFFFFFFFFCFF
1751528479.702,5F0,02990D0B0D0B0219
1751528479.782,116,0000000000000000
1751528479.793,117,07EBAE091D050000
1751528479.793,118,3700B900DD03
1751528479.804,119,FFFF0000FBFF
1751528479.804,5F0,029A0B190B190859
1751528479.880,61B,5502000000000000
1751528479.891,624,0000000000000000
1751528479.891,5F2,03E8033602BC074D
1751528479.902,5F4,000003E803E803E8
1751528479.905,5F6,006A015501550000
1751528479.915,5F7,0000FFFCFF8302D3
1751528479.916,116,0000000000000000
1751528479.926,117,07EBAE091D050000
1751528479.927,118,FAFF4C00BE03
1751528479.937,119,FFFF0000FBFF
1751528479.937,5F3,0003007500640000
1751528479.948,5F5,006D0000006403E8
1751528479.948,5F0,029A0B370B370BF3
1751528480.988,116,0000000000000000
1751528480.999,117,07EBAE091D050000
1751528480.999,118,EEFFC1FF7203
1751528480.010,119,FFFF0000FBFF
1751528480.010,5F0,029A09DF09DF1003
1751528480.091,116,0000000000000000
1751528480.102,117,07EBAE091D050000
1751528480.102,118,ABFFA7FF1D04
1751528480.113,119,FFFFFFFFFAFF
1751528480.113,5F0,029A088508851023
1751528480.194,116,0000000000000000
1751528480.204,117,07EBAE091D050000
1751528480.205,118,F4FE24008404
1751528480.215,119,FFFF0000F9FF
1751528480.216,5F0,029A07C507C50F59
1751528480.293,116,0000000000000000
1751528480.304,117,07EBAE091D050000
1751528480.304,118,5400DDFFA204
1751528480.315,119,FFFFFFFFFAFF
1751528480.315,5F0,029A16A516A50EED
1751528480.393,116,0000000000000000
1751528480.404,117,07EBAE091D050000
1751528480.404,118,2900DCFF7804
1751528480.415,119,FEFFFFFFFAFF
1751528480.415,5F3,0349007E00640000
1751528480.426,5F5,006D0013006403E8
1751528480.426,5F0,029A15EA15EA146C
1751528480.493,116,0000000000000000
1751528480.504,117,07EBAE091D050000
1751528480.504,118,1EFF9AFF0305
1751528480.515,119,FFFF0000FAFF
1751528480.515,5F0,029A1058105818F6
1751528480.593,116,0000000000000000
1751528480.594,117,07EBAE091D050000
1751528480.605,118,90FDF0FE8306
1751528480.615,119,FDFF0000F9FF
1751528480.615,5F0,029A0CAB0CAB1D15
1751528480.694,116,0000000000000000
1751528480.694,117,07EBAE091D050000
1751528480.705,118,68021E00B103
1751528480.715,119,FDFFFEFFF9FF
1751528480.715,5F0,029A0C860C861D8E
1751528480.796,116,0000000000000000
1751528480.797,117,07EBAE091D070000
1751528480.807,118,C902F1012904
1751528480.818,119,01000000FAFF
1751528480.818,5F0,029B10BF10BF21A9
1751528480.881,61B,5502000000000001
1751528480.881,624,0000000000910000
1751528480.892,5F2,03E8034A02BC0759
1751528480.902,5F4,000003E803E803E8
1751528480.902,5F6,006A028802880000
1751528480.913,5F7,000000B80028021A
1751528480.913,116,0000000000000000
1751528480.924,117,07EBAE091D070000
1751528480.924,118,6D04E701F303
1751528480.935,119,FFFFFFFFFBFF
1751528480.937,5F3,0374008400640000
1751528480.948,5F5,006C0000006403E8
1751528480.948,5F0,029B11791179205C
1751528481.002,116,0000000000000000
1751528481.003,117,07EBAE091D070000
1751528481.013,118,57003800E001
1751528481.024,119,FEFF0300F7FF
1751528481.024,5F0,029B117011701E57
1751528481.105,116,0000000000000000
1751528481.106,117,07EBAE091D070000
1751528481.116,118,AEFC2500ED03
1751528481.127,119,FBFF06000100
1751528481.127,5F0,029B0FD70FD717C4
1751528481.207,5F0,029B0EA50EA511E2
1751528481.208,116,0000000000000000
1751528481.218,117,07EBAE091D070000
1751528481.229,118,FDFD3BFFA105
1751528481.229,119,FDFFFFFF0F00
1751528481.308,118,A7FE68FFEC04
1751528481.318,119,FEFF00001500
1751528481.319,5F0,029B0E860E860B23
1751528481.401,5F3,0308008500640000
1751528481.401,5F5,006C0000006403E8
1751528481.407,116,0000000000000000
1751528481.418,117,07EBAE091D070000
1751528481.429,118,82FE34FFDE03
1751528481.429,5F0,029B0EB40EB4072B
1751528481.507,116,0000000000000000
1751528481.518,117,07EBAE091D070000
1751528481.518,118,FEFF1800A303
1751528481.529,119,FBFFFCFF2200
1751528481.529,5F0,029B0E720E72059C
1751528481.607,116,0000000000000000
1751528481.608,117,07EBAE091D070000
1751528481.619,118,91004F004704
1751528481.629,5F0,029B0A820A820835
1751528481.708,116,0000000000000000
1751528481.708,117,07EBAE091D070000
1751528481.719,118,6D00D2FFC904
1751528481.730,5F0,029B0B220B2209B8
1751528481.809,5F0,029C0A940A940CA7
1751528481.812,116,0000000000000000
1751528481.822,117,07EBB5091CFC0600
1751528481.823,118,7F00D9FFCC03
1751528481.834,119,FDFF02001900
1751528481.881,61B,5502000000000000
1751528481.881,624,0000000001000000
1751528481.891,5F2,03E8028B02BC075B
1751528481.902,5F4,000003E803E803E8
1751528481.902,5F6,0067017201720000
1751528481.913,5F7,0000FFAFFF7602A6
1751528481.913,5F3,0014008600640000
1751528481.924,5F5,006C0000006403E8
1751528481.924,5F0,029C09640964100D
1751528481.934,116,0000000000000000
1751528481.937,117,07EBB5091CFC0600
1751528481.948,118,8F009300C303
1751528481.948,119,FDFF02001700
1751528482.010,5F0,029C0796079612F3
1751528482.017,116,0000000000000000
1751528482.028,117,07EBB5091CFC0600
1751528482.028,118,D0FF34FF2E04
1751528482.039,119,FEFF01001300
1751528482.110,5F0,029C069206921341
1751528482.120,116,0000000000000000
1751528482.131,117,07EBB5091CFC0600
1751528482.131,118,38015100F504
1751528482.142,119,FDFF00001100
1751528482.210,5F0,029C061E061E131E
1751528482.223,116,0000000000000000
1751528482.234,117,07EBB5091CFC0600
1751528482.234,118,8B00D100A804
1751528482.245,119,FEFF00000E00
1751528482.310,5F0,029C060D060D1266
1751528482.322,116,0000000000000000
1751528482.333,117,07EBB5091CFC0600
1751528482.333,118,F00091005904
1751528482.344,119,FDFF00000B00
1751528482.401,5F3,0004008700640000
1751528482.412,5F5,006B0000006403E8
1751528482.412,5F0,029C05E405E411BA
1751528482.422,116,0000000000000000
1751528482.433,117,07EBB5091CFC0600
1751528482.433,118,2F00C4006B03
1751528482.444,119,000000000800
1751528482.511,5F0,029C05DB05DB1107
1751528482.522,116,0000000000000000
1751528482.523,117,07EBB5091CFC0600
1751528482.534,118,28017C002404
1751528482.544,119,FFFFFFFF0400
1751528482.611,5F0,029C05E105E11089
1751528482.622,116,0000000000000000
1751528482.633,117,07EBB5091CFC0600
1751528482.633,118,480017004103
1751528482.644,119,FEFF00000100
1751528482.711,5F0,029C05E405E4102E
1751528482.723,116,0000000000000000
1751528482.734,117,07EBB5091CFC0600
1751528482.734,118,7F004D004903
1751528482.745,119,FFFF0000FEFF
1751528482.811,5F0,029D05E605E60FF1
1751528482.826,116,0000000000000000
1751528482.827,117,07EBB9091CF20200
1751528482.837,118,910024006804
1751528482.848,119,FEFF0100FCFF
1751528482.881,61B,5502000000000000
1751528482.891,624,0000000000D30000
1751528482.891,5F2,03E800E502BC0756
1751528482.902,5F4,000003E803E803E8
1751528482.902,5F6,0062016801680000
1751528482.913,5F7,0000FFFF0000FFBB
1751528482.913,5F3,0003008700640000
1751528482.924,5F5,006B0000006403E8
1751528482.924,5F0,029D05E805E80FE1
1751528482.937,116,0000000000000000
1751528482.937,117,07EBB9091CF20200
1751528482.948,118,17000F002304
1751528482.958,119,FFFF0000FBFF
1751528483.012,5F0,029D05E805E80FCF
1751528483.038,116,0000000000000000
1751528483.049,117,07EBB9091CF20200
1751528483.049,118,0700AF002B04
1751528483.060,119,FFFFFFFFFAFF
1751528483.112,5F0,029D05E905E90FAC
1751528483.135,116,0000000000000000
1751528483.146,117,07EBB9091CF20200
1751528483.146,118,CFFFC5001804
1751528483.157,119,FFFFFFFFFAFF
1751528483.213,5F0,029D05E105E10F82
1751528483.237,116,0000000000000000
1751528483.248,117,07EBB9091CF20200
1751528483.248,118,00003E007F03
1751528483.259,119,FEFF0000F9FF
1751528483.313,5F0,029D05E305E30F61
1751528483.337,116,0000000000000000
1751528483.338,117,07EBB9091CF20200
1751528483.349,118,0A007D00B203
1751528483.359,119,FFFF0000F9FF
1751528483.405,5F3,0003008800640000
1751528483.416,5F5,006B0000006403E8
1751528483.416,5F0,029D05E905E90F4E
1751528483.437,116,0000000000000000
1751528483.448,117,07EBB9091CF20200
1751528483.448,118,9AFF45009703
1751528483.459,119,FFFF0000F9FF
1751528483.513,5F0,029D05ED05ED0F3A
1751528483.537,116,0000000000000000
1751528483.548,117,07EBB9091CF20200
1751528483.548,118,5DFF5C00E803
1751528483.559,119,FFFFFFFFF9FF
1751528483.614,5F0,029D05EE05EE0F32
1751528483.637,116,0000000000000000
1751528483.638,117,07EBB9091CF20200
1751528483.649,118,0F0041007E03
1751528483.659,119,FFFFFFFFF9FF
1751528483.714,5F0,029D05F205F20F37
1751528483.739,116,0000000000000000
1751528483.749,117,07EBB9091CF20200
1751528483.750,118,090079009503
1751528483.760,119,FFFFFFFFF9FF
1751528483.814,5F0,029E05EE05EE0F2B
1751528483.845,116,0000000000000000
1751528483.856,117,07EBB9091CF20000
1751528483.856,118,0700D6001C04
1751528483.867,119,FFFF0000F9FF
1751528483.881,61B,5502000000000001
1751528483.891,624,0000000000A30000
1751528483.891,5F2,03E800EB02BC0756
1751528483.902,5F4,000003E803E803E8
1751528483.902,5F6,0061016E016E0000
1751528483.913,5F7,000000000000FFFD
1751528483.913,5F3,0003008800640000
1751528483.924,5F5,006A0000006403E8
1751528483.924,5F0,029E05EE05EE0F29
1751528483.944,116,0000000000000000
1751528483.955,117,07EBB9091CF20000
1751528483.955,118,4DFFE6002404
1751528483.966,119,FFFFFFFFF9FF
1751528484.015,5F0,029E05EF05EF0F16
1751528484.047,116,0000000000000000
1751528484.058,117,07EBB9091CF20000
1751528484.058,118,380002005B04
1751528484.069,119,FFFF0000F9FF
1751528484.115,5F0,029E05EA05EA0F21
1751528484.150,116,0000000000000000
1751528484.151,117,07EBB9091CF20000
1751528484.161,118,DEFE1B00EA03
1751528484.172,119,FFFFFFFFF9FF
1751528484.219,5F0,029E0E2B0E2B0F20
1751528484.252,116,0000000000000000
1751528484.262,117,07EBB9091CF20000
1751528484.262,118,6E007100E403
1751528484.273,119,FFFFFFFFFAFF
1751528484.315,5F0,029E0E4A0E4A0DBB
1751528484.356,116,0000000000000000
1751528484.356,117,07EBB9091CF20000
1751528484.367,118,8C000001DC03
1751528484.377,119,FFFF0000FAFF
1751528484.402,5F3,000E008900640000
1751528484.413,5F5,006A0000006403E8
1751528484.416,5F0,029E063106310BF0
1751528484.451,116,0000000000000000
1751528484.452,117,07EBB9091CF20000
1751528484.463,118,D5FF24006A04
1751528484.473,119,FFFF0000FAFF
1751528484.516,5F0,029E065A065A0C7C
1751528484.551,116,0000000000000000
1751528484.562,117,07EBB9091CF20000
1751528484.562,118,78FF2B00E803
1751528484.573,119,FFFFFFFFFAFF
1751528484.616,5F0,029E067006700D31
1751528484.651,116,0000000000000000
1751528484.652,117,07EBB9091CF20000
1751528484.663,118,C4008800CE03
1751528484.673,119,FFFFFFFFFBFF
1751528484.720,5F0,029E067B067B0E0A
1751528484.753,116,0000000000000000
1751528484.764,117,07EBB9091CF20000
1751528484.764,118,4600FDFFDD03
1751528484.775,119,FEFFFFFFFBFF
1751528484.817,5F0,029F067806780EFA
1751528484.860,116,0000000000000000
1751528484.860,117,07EBB8091CF40000
1751528484.871,118,BDFF9B00D503
1751528484.881,119,00000000FCFF
1751528484.882,61B,55020000000000FE
1751528484.892,624,00000000008C0000
1751528484.892,5F2,03E8012A02BC0756
1751528484.903,5F4,000003E803E803E8
1751528484.903,5F6,0061016C016C0000
1751528484.914,5F7,0000FFE4FFF500CE
1751528484.914,5F3,0009008A00640000
1751528484.925,5F5,006A0000006403E8
1751528484.935,5F0,029F065606560F8E
1751528484.959,116,0000000000000000
1751528484.960,117,07EBB8091CF40000
1751528484.970,118,16005B001905
1751528484.981,119,FFFF0000FCFF
1751528485.017,5F0,029F0E0C0E0C0FD5
1751528485.062,116,0000000000000000
1751528485.073,117,07EBB8091CF40000
1751528485.073,118,40FFA700D803
1751528485.084,119,FFFFFFFFFCFF
1751528485.117,5F0,029F0E830E830E84
1751528485.165,116,0000000000000000
1751528485.166,117,07EBB8091CF40000
1751528485.176,118,3BFF2FFFE604
1751528485.187,119,FEFFFFFFFCFF
1751528485.218,5F0,029F065906590CE5
1751528485.266,116,0000000000000000
1751528485.267,117,07EBB8091CF40000
1751528485.277,118,61FFEBFF5703
1751528485.288,119,FFFF0000FCFF
1751528485.318,5F0,029F067006700D31
1751528485.371,116,0000000000000000
1751528485.381,117,07EBB8091CF40000
1751528485.382,118,BBFF9400B903
1751528485.392,119,00000000FDFF
1751528485.403,5F3,001B008B00640000
1751528485.413,5F5,006A0015006403E8
1751528485.418,5F0,029F0EB90EB90E0E
1751528485.466,116,0000000000000000
1751528485.467,117,07EBB8091CF40000
1751528485.478,118,2D007300FA04
1751528485.488,119,FEFFFFFFFDFF
1751528485.519,5F0,029F0ECE0ECE0D33
1751528485.566,116,0000000000000000
1751528485.577,117,07EBB8091CF40000
1751528485.577,118,38FF1E007104
1751528485.588,119,FFFF0000FDFF
1751528485.619,5F0,029F0EEE0EEE0BBB
1751528485.666,116,0000000000000000
1751528485.667,117,07EBB8091CF40000
1751528485.678,118,AFFFC2FF3A04
1751528485.688,119,FFFF0000FDFF
1751528485.719,5F0,029F0F550F550ADC
1751528485.769,116,0000000000000000
1751528485.769,117,07EBB8091CF50000
1751528485.780,118,DBFF0D00C503
1751528485.790,119,FFFF0000FEFF
1751528485.819,5F0,02A00F060F060AF6
1751528485.875,116,0000000000000000
1751528485.885,117,07EBB8091CF50000
1751528485.886,118,C7FF35006703
1751528485.896,119,00000000FDFF
1751528485.897,61B,5502000000000000
1751528485.907,624,0000000000820000
1751528485.907,5F2,03E801F102BC0759
1751528485.918,5F4,000003E803E803E8
1751528485.918,5F6,0063016201620000
1751528485.929,5F7,000000F8002EFFC1
1751528485.929,5F3,008D008C00640000
1751528485.940,5F5,0069000B006403E8
1751528485.950,5F0,02A00BE70BE70CD8
1751528485.974,116,0000000000000000
1751528485.975,117,07EBB8091CF50000
1751528486.985,118,74FF7E006604
1751528486.996,119,FFFF0000FDFF
1751528486.020,5F0,02A011841184107A
1751528486.077,116,0000000000000000
1751528486.078,117,07EBB8091CF50000
1751528486.088,118,E3FFA4FF9E04
1751528486.099,119,FFFFFFFFFDFF
1751528486.120,5F0,02A00FD00FD012CB
1751528486.183,116,0000000000000000
1751528486.193,117,07EBB8091CF50000
1751528486.194,118,9FFE7FFFFA03
1751528486.204,119,00000000FEFF
1751528486.221,5F0,02A009B809B81234
1751528486.283,116,0000000000000000
1751528486.293,117,07EBB8091CF50000
1751528486.294,118,BAFDC2FFBE03
1751528486.304,119,FCFF06000000
1751528486.321,5F0,02A0087808780D48
1751528486.386,116,0000000000000000
1751528486.386,117,07EBB8091CF50000
1751528486.397,118,CFFDB0FFFF03
1751528486.407,119,FEFF00000700
1751528486.408,5F3,0038008E00640000
1751528486.418,5F5,00690000006403E8
1751528486.421,5F0,02A007E307E3088E
1751528486.480,116,0000000000000000
1751528486.481,117,07EBB8091CF50000
1751528486.492,118,000085FF3A04
1751528486.502,119,0000FEFF0D00
1751528486.526,5F0,02A00F7A0F7A06AD
1751528486.580,116,0000000000000000
1751528486.591,117,07EBB8091CF50000
1751528486.591,118,74007300CC03
1751528486.602,119,0000FFFF0A00
1751528486.622,5F0,02A01053105309D5
1751528486.680,116,0000000000000000
1751528486.681,117,07EBB8091CF50000
1751528486.692,118,6000CD001004
1751528486.702,119,FFFF00000900
1751528486.722,5F0,02A0089308930DC4
1751528486.785,116,0000000000000000
1751528486.795,117,07EBBA091CEF0200
1751528486.796,118,37FFF6FF2004
1751528486.806,119,FFFF00000700
1751528486.822,5F0,02A107BB07BB10FC
1751528486.881,61B,5502000000000000
1751528486.892,624,00000000009D0000
1751528486.892,5F2,03E801A602BC0756
1751528486.903,5F4,000003E803E803E8
1751528486.903,5F6,0062015701570000
1751528486.914,5F7,0000FFCCFF9202EE
1751528486.914,116,0000000000000000
1751528486.924,117,07EBBA091CEF0200
1751528486.925,118,E7FFBE002404
1751528486.935,119,FFFF00000500
1751528486.936,5F3,000C008F00640000
1751528486.946,5F5,00690000006403E8
1751528486.957,5F0,02A106D106D11293
1751528487.989,116,0000000000000000
1751528487.990,117,07EBBA091CEF0200
1751528487.000,118,46012F002605
1751528487.011,119,FDFFFFFF0200
1751528487.023,5F0,02A1063C063C122D
1751528487.092,116,0000000000000000
1751528487.103,117,07EBBA091CEF0200
1751528487.103,118,B7FF5F009003
1751528487.114,119,FFFF00000000
1751528487.123,5F0,02A105F005F0118E
1751528487.195,116,0000000000000000
1751528487.206,117,07EBBA091CEF0200
1751528487.206,118,1F005A00FC03
1751528487.217,119,FEFF00000000
1751528487.228,5F0,02A105C605C61104
1751528487.298,116,0000000000000000
1751528487.298,117,07EBBA091CEF0200
1751528487.309,118,81FF3A009103
1751528487.319,119,00000000FEFF
1751528487.324,5F0,02A105AD05AD10A7
1751528487.395,116,0000000000000000
1751528487.406,117,07EBBA091CEF0200
1751528487.406,118,A1FF5D00FD03
1751528487.417,119,00000000FDFF
1751528487.417,5F3,0004009100640000
1751528487.428,5F5,00680000006403E8
1751528487.428,5F0,02A105AD05AD106F
1751528487.495,116,0000000000000000
1751528487.506,117,07EBBA091CEF0200
1751528487.506,118,C6FF4700C703
1751528487.517,119,FFFF0000FBFF
1751528487.524,5F0,02A105AB05AB1050
1751528487.595,116,0000000000000000
1751528487.596,117,07EBBA091CEF0200
1751528487.607,118,B2FF1F00BF03
1751528487.617,119,FFFF0000FBFF
1751528487.625,5F0,02A105A805A8102E
1751528487.696,116,0000000000000000
1751528487.706,117,07EBBA091CEF0200
1751528487.707,118,7EFF2B004403
1751528487.717,119,00000000FBFF
1751528487.725,5F0,02A105AE05AE1018
1751528487.798,116,0000000000000000
1751528487.809,117,07EBBB091CED0000
1751528487.809,118,310043002404
1751528487.820,119,FEFFFFFFFAFF
1751528487.825,5F0,02A205AE05AE1017
1751528487.882,61B,5502000000000000
1751528487.882,624,00000000008C0000
1751528487.893,5F2,03E800F102BC0750
1751528487.903,5F4,000003E803E803E8
1751528487.904,5F6,005F016601660000
1751528487.914,5F7,0000FFFE0000FFFB
1751528487.914,116,0000000000000000
1751528487.925,117,07EBBB091CED0000
1751528487.928,118,88004A003805
1751528487.939,119,FEFF0000F9FF
1751528487.939,5F3,0003009000640000
1751528487.949,5F5,00680000006403E8
1751528487.950,5F0,02A205AE05AE1025
1751528488.004,116,0000000000000000
1751528488.015,117,07EBBB091CED0000
1751528488.015,118,BCFF2F004503
1751528488.026,119,0000FFFFF9FF
1751528488.026,5F0,02A205AE05AE101A
1751528488.107,116,0000000000000000
1751528488.118,117,07EBBB091CED0000
1751528488.118,118,9A0088006704
1751528488.129,119,FFFF0000FAFF
1751528488.129,5F0,02A205A905A9101B
1751528488.210,116,0000000000000000
1751528488.220,117,07EBBB091CED0000
1751528488.221,118,E1FFCCFF0805
1751528488.231,119,FEFF0000F9FF
1751528488.231,5F0,02A205A905A91003
1751528488.309,116,0000000000000000
1751528488.320,117,07EBBB091CED0000
1751528488.320,118,2FFF5E004904
1751528488.331,119,0000FFFFF9FF
1751528488.331,5F0,02A205AB05AB0FE9
1751528488.404,5F3,0002009000640000
1751528488.404,5F5,00680000006403E8
1751528488.420,116,0000000000000000
1751528488.420,117,07EBBB091CED0000
1751528488.431,118,6AFF90002404
1751528488.431,119,00000000F9FF
1751528488.441,5F0,02A205AC05AC0FCE
1751528488.509,116,0000000000000000
1751528488.520,117,07EBBB091CED0000
1751528488.520,118,E4FF7B00E003
1751528488.531,119,FFFFFFFFF9FF
1751528488.531,5F0,02A205AD05AD0FBD
1751528488.609,116,0000000000000000
1751528488.620,117,07EBBB091CED0000
1751528488.620,118,4500CEFF5904
1751528488.631,119,FEFFFFFFFBFF
1751528488.631,5F0,02A205A805A80FB1
1751528488.710,116,0000000000000000
1751528488.710,117,07EBBB091CED0000
1751528488.721,118,73FF83007B03
1751528488.732,119,FFFF0000FEFF
1751528488.732,5F0,02A205A805A80FA2
1751528488.813,116,0000000000000000
1751528488.824,117,07EBBA091CF00000
1751528488.824,118,DCFF9900CE03
1751528488.835,119,00000000FEFF
1751528488.835,5F0,02A305AA05AA0F7C
1751528488.888,61B,5502000000000001
1751528488.888,624,0000000000720000
1751528488.899,5F6,005E016C016C0000
1751528488.909,5F7,0000FFF40000FFE6
1751528488.910,5F2,03E800EF02BC074C
1751528488.920,5F4,000003E803E803E8
1751528488.921,5F3,0002009000640000
1751528488.931,5F5,00670000006403E8
1751528488.931,116,0000000000000000
1751528488.942,117,07EBBA091CF00000
1751528488.942,118,5DFF0E002E04
1751528488.953,119,FFFF0000FEFF
1751528488.963,5F0,02A305AD05AD0F59
1751528489.019,116,0000000000000000
1751528489.030,117,07EBBA091CF00000
1751528489.030,118,DEFF3200D903
